graph G {
884 -- 8155;
884 -- 4184;
884 -- 7966;
884 -- 7267;
884 -- 1872;
884 -- 5205;
3827 -- 5482;
3827 -- 3931;
3827 -- 3019;
3827 -- 6086;
3827 -- 6162;
3827 -- 1389;
3827 -- 395;
3827 -- 402;
3827 -- 9428;
3827 -- 3552;
3827 -- 3479;
3827 -- 9165;
3827 -- 4592;
3827 -- 527;
3827 -- 1027;
3827 -- 5131;
3827 -- 4956;
3827 -- 5838;
1554 -- 6079;
1554 -- 3979;
1554 -- 2428;
1554 -- 2145;
1554 -- 4609;
1554 -- 1516;
1554 -- 9165;
1554 -- 1925;
1554 -- 2740;
1554 -- 749;
1554 -- 4197;
1554 -- 7942;
1554 -- 5241;
1554 -- 6756;
1554 -- 5362;
1554 -- 1884;
1554 -- 5359;
1554 -- 7649;
1554 -- 7791;
6079 -- 1554;
6079 -- 6787;
6079 -- 6743;
6079 -- 3598;
6079 -- 5561;
6079 -- 1039;
6079 -- 437;
6079 -- 203;
6079 -- 2384;
6079 -- 1750;
6079 -- 6334;
6079 -- 7552;
6079 -- 5462;
6079 -- 5064;
6079 -- 6564;
6079 -- 1761;
6079 -- 4277;
6079 -- 5021;
1790 -- 1915;
1790 -- 4960;
1790 -- 9075;
1790 -- 6123;
1790 -- 6667;
1790 -- 8645;
1790 -- 6695;
1790 -- 712;
1790 -- 1438;
1790 -- 5047;
1790 -- 8187;
1790 -- 7198;
1790 -- 7777;
1790 -- 5838;
1790 -- 3558;
1790 -- 5244;
1790 -- 7204;
1790 -- 6970;
1790 -- 4125;
1790 -- 4774;
1790 -- 4909;
1790 -- 4523;
1790 -- 8768;
3560 -- 8119;
3560 -- 5645;
3560 -- 1010;
3560 -- 5995;
3560 -- 363;
3560 -- 1141;
3560 -- 6126;
3560 -- 9024;
3560 -- 7957;
3560 -- 3350;
3560 -- 4528;
3560 -- 9580;
3560 -- 8524;
3560 -- 9214;
3560 -- 4388;
3560 -- 3044;
3560 -- 8549;
3560 -- 7359;
3560 -- 5834;
3560 -- 4803;
3560 -- 1869;
3560 -- 9603;
3560 -- 7181;
3560 -- 4873;
3560 -- 1754;
3560 -- 5592;
3560 -- 2965;
3560 -- 9454;
8660 -- 3883;
8660 -- 3106;
8660 -- 8508;
8660 -- 7368;
8660 -- 4433;
8660 -- 4266;
8660 -- 1869;
8660 -- 7271;
8660 -- 9418;
8660 -- 7000;
8660 -- 5666;
8660 -- 8466;
8660 -- 9135;
8660 -- 722;
3883 -- 8660;
3883 -- 2091;
3883 -- 5721;
3883 -- 6473;
3883 -- 5770;
3883 -- 2230;
3883 -- 8068;
3883 -- 2576;
3883 -- 2872;
3883 -- 3731;
3883 -- 738;
3883 -- 2770;
3883 -- 4720;
3883 -- 5800;
3883 -- 962;
3883 -- 1429;
3883 -- 6815;
3883 -- 9147;
3883 -- 6107;
3883 -- 9593;
6492 -- 2177;
6492 -- 1487;
6492 -- 3101;
6492 -- 8045;
6492 -- 4873;
6492 -- 3739;
6492 -- 2081;
6492 -- 4996;
6492 -- 1069;
6492 -- 9639;
6492 -- 3891;
6492 -- 150;
6492 -- 6271;
6492 -- 9458;
6492 -- 2500;
6492 -- 1421;
6492 -- 8269;
6492 -- 2297;
6492 -- 6258;
6492 -- 8384;
6492 -- 3433;
6492 -- 4150;
6492 -- 9405;
6492 -- 3095;
6492 -- 4350;
6492 -- 2914;
6492 -- 8746;
6492 -- 9353;
2177 -- 6492;
2177 -- 7653;
2177 -- 521;
2177 -- 1094;
2177 -- 9651;
2177 -- 3237;
2177 -- 5160;
2177 -- 6542;
2177 -- 285;
2177 -- 1539;
2177 -- 6681;
2177 -- 4534;
2177 -- 7851;
2177 -- 1165;
2177 -- 1102;
2177 -- 1279;
2177 -- 1839;
2177 -- 3336;
2177 -- 9163;
2177 -- 1930;
2177 -- 9710;
2177 -- 169;
2177 -- 740;
2177 -- 6093;
9623 -- 5381;
9623 -- 7311;
9623 -- 2149;
9623 -- 9180;
9623 -- 8906;
9623 -- 7525;
9623 -- 8312;
9623 -- 6952;
9623 -- 5551;
9623 -- 3637;
9623 -- 8420;
9623 -- 429;
9623 -- 4862;
9623 -- 3804;
9623 -- 3031;
9623 -- 960;
5381 -- 9623;
5381 -- 7903;
5381 -- 2236;
5381 -- 9107;
5381 -- 7746;
5381 -- 2826;
5381 -- 6677;
5381 -- 3899;
5381 -- 3587;
5381 -- 2930;
5381 -- 8965;
5381 -- 2553;
5381 -- 9384;
5381 -- 8235;
5381 -- 6361;
5381 -- 6213;
5381 -- 7290;
5381 -- 809;
5381 -- 8313;
5381 -- 7210;
5381 -- 6015;
5381 -- 553;
5381 -- 7288;
5381 -- 7908;
5381 -- 3417;
5381 -- 1174;
5381 -- 4461;
2271 -- 2148;
2271 -- 9678;
2271 -- 8867;
2271 -- 7105;
2271 -- 4325;
2271 -- 4093;
2271 -- 8096;
2271 -- 6497;
2271 -- 3528;
2271 -- 5545;
2271 -- 2327;
2271 -- 7625;
2271 -- 2742;
2271 -- 4558;
2271 -- 9102;
6845 -- 1103;
6845 -- 7511;
6845 -- 5508;
6845 -- 219;
6845 -- 9806;
6845 -- 6459;
6845 -- 6851;
6845 -- 6854;
6845 -- 6253;
6845 -- 6360;
6845 -- 2395;
6845 -- 3089;
6845 -- 4668;
6845 -- 603;
6845 -- 4494;
6845 -- 6422;
6845 -- 1241;
6845 -- 8801;
6845 -- 439;
6845 -- 3113;
6845 -- 1496;
6845 -- 7563;
6845 -- 4717;
6845 -- 8311;
6845 -- 404;
6845 -- 3878;
3109 -- 9447;
3109 -- 6257;
3109 -- 4241;
3109 -- 5491;
3109 -- 7016;
3109 -- 9529;
3109 -- 6019;
3109 -- 3991;
3109 -- 4990;
3109 -- 7689;
3109 -- 5673;
3109 -- 469;
3109 -- 423;
3109 -- 1975;
3109 -- 3030;
3109 -- 9371;
3109 -- 5451;
3109 -- 1282;
3109 -- 2747;
3109 -- 1688;
3109 -- 3503;
3109 -- 7078;
3109 -- 999;
3109 -- 6256;
3109 -- 2442;
3109 -- 3386;
4117 -- 5460;
4117 -- 7960;
4117 -- 6559;
4117 -- 1835;
4117 -- 1090;
4117 -- 1444;
4117 -- 4900;
4117 -- 8919;
4117 -- 5262;
4117 -- 8139;
4117 -- 3622;
4117 -- 1255;
4117 -- 7337;
4117 -- 1795;
4117 -- 4843;
4117 -- 4331;
4117 -- 9262;
4117 -- 4833;
4117 -- 1036;
4117 -- 3392;
4117 -- 7;
4117 -- 8702;
4117 -- 8863;
4117 -- 9794;
4117 -- 84;
7821 -- 6632;
7821 -- 8640;
7821 -- 9594;
7821 -- 2475;
7821 -- 8345;
7821 -- 2477;
7821 -- 3489;
7821 -- 6987;
7821 -- 8766;
7821 -- 342;
7821 -- 6858;
7821 -- 8229;
7821 -- 7249;
7821 -- 4728;
7821 -- 2353;
7821 -- 4088;
7821 -- 762;
7821 -- 3687;
7821 -- 588;
153 -- 4032;
153 -- 6271;
153 -- 4217;
153 -- 1228;
153 -- 669;
153 -- 8659;
153 -- 7865;
153 -- 2246;
153 -- 1306;
153 -- 8932;
153 -- 8777;
153 -- 4966;
153 -- 6225;
153 -- 5322;
153 -- 8622;
153 -- 3464;
153 -- 4735;
153 -- 2991;
153 -- 3085;
153 -- 808;
153 -- 5803;
153 -- 6170;
153 -- 5041;
153 -- 4576;
153 -- 3264;
153 -- 5860;
153 -- 1565;
8604 -- 6180;
8604 -- 5242;
8604 -- 7156;
8604 -- 9054;
8604 -- 9001;
8604 -- 7753;
8604 -- 1774;
8604 -- 6610;
8604 -- 1929;
8604 -- 4800;
8604 -- 4664;
8604 -- 3982;
8604 -- 4445;
8604 -- 9704;
8604 -- 2011;
8604 -- 184;
8604 -- 6522;
8604 -- 2886;
8604 -- 7041;
8604 -- 7235;
8604 -- 1957;
8604 -- 5974;
8604 -- 1219;
8604 -- 877;
9570 -- 7283;
9570 -- 6844;
9570 -- 8185;
9570 -- 3339;
9570 -- 5411;
9570 -- 6669;
9570 -- 3310;
9570 -- 2318;
9570 -- 2826;
9570 -- 2247;
9570 -- 7542;
9570 -- 6675;
9570 -- 7408;
9570 -- 6594;
9570 -- 7741;
9570 -- 8230;
9570 -- 8493;
9570 -- 344;
3639 -- 6008;
3639 -- 1201;
3639 -- 6942;
3639 -- 6365;
3639 -- 4034;
3639 -- 45;
3639 -- 4497;
3639 -- 7424;
3639 -- 5407;
3639 -- 326;
3639 -- 6174;
3639 -- 8305;
3639 -- 5103;
3639 -- 2095;
3639 -- 7036;
3639 -- 5263;
3639 -- 2490;
3639 -- 5947;
3639 -- 9341;
3639 -- 3470;
1653 -- 9078;
1653 -- 6555;
1653 -- 6186;
1653 -- 6854;
1653 -- 953;
1653 -- 6862;
1653 -- 5955;
1653 -- 6028;
1653 -- 7063;
1653 -- 3581;
1653 -- 4896;
1653 -- 1947;
1653 -- 2334;
1653 -- 9512;
1653 -- 1694;
5583 -- 6042;
5583 -- 2605;
5583 -- 5315;
5583 -- 8001;
5583 -- 4896;
5583 -- 7706;
5583 -- 1457;
5583 -- 3584;
5583 -- 3760;
5583 -- 4372;
5583 -- 8172;
5583 -- 5607;
5583 -- 7781;
5583 -- 6669;
5583 -- 5082;
5583 -- 7769;
5583 -- 1711;
5583 -- 722;
5583 -- 5156;
5583 -- 4540;
5583 -- 9239;
5583 -- 5210;
5583 -- 6897;
1294 -- 3653;
1294 -- 7569;
1294 -- 9253;
1294 -- 2716;
1294 -- 1822;
1294 -- 9465;
1294 -- 6568;
1294 -- 7581;
1294 -- 1045;
1294 -- 8895;
1294 -- 2960;
1294 -- 5545;
1294 -- 7960;
1294 -- 2179;
1294 -- 1483;
1294 -- 8937;
1294 -- 9687;
1294 -- 7964;
1294 -- 9778;
1294 -- 4123;
3653 -- 1294;
3653 -- 7092;
3653 -- 6209;
3653 -- 6794;
3653 -- 1264;
3653 -- 3273;
3653 -- 3694;
3653 -- 4678;
3653 -- 5137;
3653 -- 2461;
3653 -- 7473;
3653 -- 1847;
3653 -- 484;
3653 -- 4528;
3653 -- 8656;
3653 -- 6605;
3653 -- 4753;
3653 -- 2859;
3653 -- 432;
1982 -- 1534;
1982 -- 558;
1982 -- 4786;
1982 -- 3708;
1982 -- 5000;
1982 -- 8103;
1982 -- 1226;
1982 -- 9479;
1982 -- 4462;
1982 -- 4459;
1982 -- 7188;
1982 -- 4730;
1982 -- 6394;
1982 -- 7521;
1982 -- 2327;
1982 -- 6929;
1982 -- 185;
1982 -- 6072;
1982 -- 6805;
1982 -- 4036;
1982 -- 1905;
1982 -- 9628;
1982 -- 797;
1982 -- 1612;
1982 -- 2946;
1982 -- 3075;
9355 -- 5896;
9355 -- 78;
9355 -- 4592;
9355 -- 4180;
9355 -- 1912;
9355 -- 1863;
9355 -- 8623;
9355 -- 6413;
9355 -- 2893;
9355 -- 8967;
9355 -- 401;
9355 -- 8236;
9355 -- 889;
9355 -- 8213;
9355 -- 5275;
9355 -- 4492;
9355 -- 8644;
9355 -- 7935;
9355 -- 3952;
9355 -- 9091;
9355 -- 1021;
9355 -- 6008;
9355 -- 4221;
9355 -- 4129;
9355 -- 7299;
9355 -- 6053;
6237 -- 9088;
6237 -- 3119;
6237 -- 8070;
6237 -- 5123;
6237 -- 1585;
6237 -- 905;
6237 -- 6051;
6237 -- 2460;
6237 -- 2204;
6237 -- 7323;
6237 -- 4658;
6237 -- 348;
6237 -- 9802;
6237 -- 1725;
6237 -- 1882;
6237 -- 3293;
6237 -- 6366;
6237 -- 6843;
6237 -- 9449;
9045 -- 8742;
9045 -- 4343;
9045 -- 5906;
9045 -- 1792;
9045 -- 8696;
9045 -- 3017;
9045 -- 5112;
9045 -- 7547;
9045 -- 7728;
9045 -- 2288;
9045 -- 4889;
9045 -- 7994;
9045 -- 2245;
9045 -- 8509;
9045 -- 2368;
9045 -- 5269;
1672 -- 6360;
1672 -- 352;
1672 -- 9139;
1672 -- 1040;
1672 -- 3046;
1672 -- 7413;
1672 -- 7019;
1672 -- 418;
1672 -- 2937;
1672 -- 5126;
1672 -- 4737;
1672 -- 2657;
1672 -- 2147;
1672 -- 7951;
1672 -- 4676;
1672 -- 3094;
1672 -- 6410;
1672 -- 555;
1672 -- 6610;
1672 -- 5537;
1672 -- 884;
3654 -- 2749;
3654 -- 8166;
3654 -- 3711;
3654 -- 7255;
3654 -- 2527;
3654 -- 4373;
3654 -- 2661;
3654 -- 8642;
3654 -- 3766;
3654 -- 5656;
3654 -- 6250;
3654 -- 4837;
3654 -- 7766;
3654 -- 7289;
3654 -- 7561;
3654 -- 6146;
3654 -- 500;
3654 -- 1564;
3654 -- 8674;
2749 -- 3654;
2749 -- 155;
2749 -- 9724;
2749 -- 5659;
2749 -- 8195;
2749 -- 8360;
2749 -- 5521;
2749 -- 5653;
2749 -- 193;
2749 -- 5721;
2749 -- 1521;
2749 -- 8511;
2749 -- 4831;
2749 -- 4664;
2749 -- 484;
2749 -- 8017;
2749 -- 7816;
2749 -- 193;
2749 -- 4249;
2749 -- 8391;
2749 -- 1585;
2749 -- 9562;
8643 -- 2205;
8643 -- 241;
8643 -- 5892;
8643 -- 2909;
8643 -- 4075;
8643 -- 611;
8643 -- 2176;
8643 -- 961;
8643 -- 8573;
8643 -- 7104;
8643 -- 2083;
8643 -- 4640;
8643 -- 8882;
8643 -- 2866;
8643 -- 9365;
8643 -- 6883;
8643 -- 3952;
8643 -- 2231;
8643 -- 5312;
8643 -- 2208;
1941 -- 5875;
1941 -- 7146;
1941 -- 560;
1941 -- 4222;
1941 -- 1239;
1941 -- 7599;
1941 -- 1413;
1941 -- 1171;
1941 -- 9258;
1941 -- 350;
1941 -- 4329;
1941 -- 8993;
1941 -- 7717;
1941 -- 61;
1941 -- 8057;
1941 -- 4419;
1941 -- 9160;
1941 -- 4400;
1941 -- 3588;
1941 -- 958;
1941 -- 5177;
1941 -- 4083;
1941 -- 1502;
1961 -- 2388;
1961 -- 1052;
1961 -- 1692;
1961 -- 9316;
1961 -- 6464;
1961 -- 8065;
1961 -- 972;
1961 -- 7591;
1961 -- 7390;
1961 -- 1953;
1961 -- 2840;
1961 -- 3029;
1961 -- 9298;
1961 -- 9704;
1961 -- 405;
1961 -- 1439;
572 -- 9199;
572 -- 2279;
572 -- 1059;
572 -- 4022;
572 -- 315;
572 -- 6042;
572 -- 6519;
572 -- 6325;
572 -- 9156;
572 -- 3447;
572 -- 3185;
572 -- 9568;
572 -- 6329;
572 -- 9093;
572 -- 9269;
572 -- 2391;
572 -- 9725;
572 -- 4966;
572 -- 5041;
572 -- 1213;
572 -- 6896;
572 -- 7600;
572 -- 8367;
572 -- 6327;
7368 -- 6976;
7368 -- 9013;
7368 -- 1474;
7368 -- 252;
7368 -- 3794;
7368 -- 6597;
7368 -- 2094;
7368 -- 5837;
7368 -- 8660;
7368 -- 6124;
7368 -- 6882;
7368 -- 2880;
7368 -- 8641;
7368 -- 3449;
7368 -- 1740;
7368 -- 22;
7368 -- 3935;
7368 -- 8041;
7368 -- 4256;
7368 -- 6308;
7368 -- 7738;
7368 -- 2084;
855 -- 5298;
855 -- 1029;
855 -- 5690;
855 -- 8184;
855 -- 7005;
855 -- 5547;
855 -- 2494;
855 -- 3124;
855 -- 5754;
855 -- 2782;
855 -- 1736;
855 -- 4969;
855 -- 498;
855 -- 8235;
855 -- 7748;
855 -- 4020;
855 -- 1298;
855 -- 3919;
855 -- 1984;
855 -- 9218;
855 -- 4419;
3896 -- 935;
3896 -- 5857;
3896 -- 1949;
3896 -- 6605;
3896 -- 574;
3896 -- 1901;
3896 -- 1251;
3896 -- 320;
3896 -- 2045;
3896 -- 6320;
3896 -- 6102;
3896 -- 7507;
3896 -- 368;
3896 -- 3288;
3896 -- 2396;
3896 -- 3975;
3896 -- 2039;
3896 -- 8225;
3896 -- 4152;
3896 -- 7963;
3896 -- 6379;
3896 -- 8656;
3896 -- 3022;
3896 -- 4493;
3896 -- 2801;
3896 -- 5012;
1645 -- 6970;
1645 -- 9696;
1645 -- 4006;
1645 -- 7294;
1645 -- 7149;
1645 -- 5349;
1645 -- 5752;
1645 -- 3432;
1645 -- 2431;
1645 -- 9329;
1645 -- 7700;
1645 -- 4746;
1645 -- 1971;
1645 -- 2623;
1645 -- 3914;
1645 -- 3858;
1645 -- 5902;
1645 -- 5734;
1645 -- 3324;
1645 -- 902;
1645 -- 4295;
1645 -- 3354;
6613 -- 443;
6613 -- 6107;
6613 -- 4510;
6613 -- 1150;
6613 -- 6891;
6613 -- 3513;
6613 -- 9353;
6613 -- 6840;
6613 -- 3058;
6613 -- 2951;
6613 -- 2632;
6613 -- 1709;
6613 -- 1212;
6613 -- 3962;
6613 -- 338;
6613 -- 5880;
6613 -- 9621;
6613 -- 7819;
6613 -- 6636;
6613 -- 1773;
6613 -- 3027;
6435 -- 398;
6435 -- 4038;
6435 -- 4134;
6435 -- 4647;
6435 -- 5335;
6435 -- 5057;
6435 -- 4976;
6435 -- 7898;
6435 -- 7802;
6435 -- 5653;
6435 -- 3502;
6435 -- 3116;
6435 -- 2723;
6435 -- 9281;
6435 -- 5080;
6435 -- 1153;
6435 -- 2662;
6435 -- 7287;
6435 -- 5581;
6435 -- 1351;
6435 -- 124;
398 -- 6435;
398 -- 9091;
398 -- 4877;
398 -- 6811;
398 -- 2913;
398 -- 8797;
398 -- 2771;
398 -- 6786;
398 -- 6061;
398 -- 3783;
398 -- 9160;
398 -- 2176;
398 -- 9773;
398 -- 4254;
6873 -- 3030;
6873 -- 7539;
6873 -- 5735;
6873 -- 1428;
6873 -- 1986;
6873 -- 6272;
6873 -- 264;
6873 -- 247;
6873 -- 2747;
6873 -- 2178;
6873 -- 3356;
6873 -- 3509;
6873 -- 1566;
6873 -- 7637;
6873 -- 2666;
6873 -- 5962;
6873 -- 5413;
6873 -- 7707;
6873 -- 2727;
6873 -- 3235;
6873 -- 4629;
6873 -- 4222;
6873 -- 6905;
6873 -- 659;
7701 -- 4426;
7701 -- 9465;
7701 -- 8935;
7701 -- 8973;
7701 -- 38;
7701 -- 3959;
7701 -- 4049;
7701 -- 3508;
7701 -- 3451;
7701 -- 5865;
7701 -- 8496;
7701 -- 113;
7701 -- 6550;
7701 -- 5558;
7701 -- 9544;
7701 -- 4770;
7701 -- 9707;
7701 -- 4615;
7701 -- 3254;
4373 -- 4742;
4373 -- 7763;
4373 -- 8993;
4373 -- 661;
4373 -- 3526;
4373 -- 363;
4373 -- 1856;
4373 -- 9268;
4373 -- 3654;
4373 -- 4362;
4373 -- 2033;
4373 -- 190;
4373 -- 2250;
4373 -- 1394;
4373 -- 73;
4373 -- 3479;
4373 -- 9686;
4373 -- 1787;
4373 -- 5985;
4373 -- 2086;
4373 -- 918;
4373 -- 462;
4373 -- 7164;
4373 -- 3466;
4373 -- 7928;
4742 -- 4373;
4742 -- 8321;
4742 -- 1805;
4742 -- 3976;
4742 -- 7622;
4742 -- 8525;
4742 -- 581;
4742 -- 4562;
4742 -- 2882;
4742 -- 1586;
4742 -- 7281;
4742 -- 9136;
4742 -- 9022;
4742 -- 4024;
4742 -- 9363;
4742 -- 7229;
4742 -- 4887;
4742 -- 9020;
4742 -- 2487;
4742 -- 3350;
4742 -- 5580;
4742 -- 7240;
9617 -- 7361;
9617 -- 7645;
9617 -- 210;
9617 -- 320;
9617 -- 1325;
9617 -- 8985;
9617 -- 583;
9617 -- 4928;
9617 -- 6162;
9617 -- 1860;
9617 -- 1020;
9617 -- 5371;
9617 -- 8137;
9617 -- 8721;
9617 -- 9705;
9617 -- 156;
9617 -- 1349;
9617 -- 8485;
9617 -- 1289;
9617 -- 2009;
294 -- 8953;
294 -- 5354;
294 -- 2197;
294 -- 2492;
294 -- 5628;
294 -- 3230;
294 -- 5735;
294 -- 848;
294 -- 8924;
294 -- 6786;
294 -- 9413;
294 -- 5737;
294 -- 585;
294 -- 551;
294 -- 1781;
294 -- 8190;
294 -- 6383;
294 -- 8193;
294 -- 1785;
294 -- 6626;
294 -- 8456;
294 -- 5573;
3324 -- 9619;
3324 -- 4803;
3324 -- 6285;
3324 -- 2208;
3324 -- 3972;
3324 -- 8825;
3324 -- 5472;
3324 -- 9350;
3324 -- 4085;
3324 -- 4901;
3324 -- 1236;
3324 -- 2117;
3324 -- 7160;
3324 -- 9387;
3324 -- 8659;
3324 -- 5242;
3324 -- 1963;
3324 -- 9705;
3324 -- 1645;
3324 -- 6626;
3324 -- 5028;
3324 -- 2107;
3324 -- 5804;
3324 -- 3504;
4137 -- 7441;
4137 -- 5086;
4137 -- 3424;
4137 -- 327;
4137 -- 6186;
4137 -- 78;
4137 -- 2445;
4137 -- 1462;
4137 -- 3074;
4137 -- 9486;
4137 -- 4352;
4137 -- 3369;
4137 -- 6950;
4137 -- 1994;
4137 -- 2098;
4137 -- 4722;
4137 -- 1681;
4137 -- 1627;
4137 -- 1125;
4137 -- 2976;
4137 -- 8496;
4137 -- 6571;
9322 -- 3940;
9322 -- 2721;
9322 -- 4331;
9322 -- 8747;
9322 -- 5249;
9322 -- 8180;
9322 -- 5775;
9322 -- 7842;
9322 -- 4624;
9322 -- 787;
9322 -- 7183;
9322 -- 1884;
9322 -- 8189;
9322 -- 8326;
9322 -- 4260;
9322 -- 3521;
9322 -- 2602;
9322 -- 5923;
9322 -- 1650;
8118 -- 9734;
8118 -- 7851;
8118 -- 8299;
8118 -- 3754;
8118 -- 9546;
8118 -- 325;
8118 -- 7696;
8118 -- 4646;
8118 -- 2566;
8118 -- 4491;
8118 -- 1333;
8118 -- 1456;
8118 -- 3137;
8118 -- 315;
8118 -- 9096;
8118 -- 6283;
8118 -- 6841;
9734 -- 8118;
9734 -- 3967;
9734 -- 7924;
9734 -- 6617;
9734 -- 4584;
9734 -- 4354;
9734 -- 9523;
9734 -- 7528;
9734 -- 2350;
9734 -- 9694;
9734 -- 9651;
9734 -- 6165;
9734 -- 8631;
9734 -- 4129;
9734 -- 2801;
9734 -- 6370;
9734 -- 3432;
9734 -- 8255;
9734 -- 4684;
9734 -- 2991;
9734 -- 9644;
7094 -- 4109;
7094 -- 9468;
7094 -- 4721;
7094 -- 2209;
7094 -- 2351;
7094 -- 3106;
7094 -- 9361;
7094 -- 7765;
7094 -- 6194;
7094 -- 126;
7094 -- 4784;
7094 -- 6999;
7094 -- 7697;
7094 -- 6778;
7094 -- 6629;
7094 -- 3343;
7094 -- 168;
7094 -- 2438;
7094 -- 7371;
7094 -- 6379;
7094 -- 2368;
7094 -- 2319;
6232 -- 9749;
6232 -- 1710;
6232 -- 5967;
6232 -- 3945;
6232 -- 7966;
6232 -- 1550;
6232 -- 6377;
6232 -- 3631;
6232 -- 225;
6232 -- 5108;
6232 -- 3120;
6232 -- 7020;
6232 -- 3017;
6232 -- 7843;
6232 -- 9253;
6232 -- 4473;
6232 -- 2028;
6232 -- 6610;
6232 -- 175;
6232 -- 1730;
6232 -- 1471;
6232 -- 3843;
6232 -- 3559;
6232 -- 7631;
6232 -- 9394;
6232 -- 7356;
9749 -- 6232;
9749 -- 5853;
9749 -- 8377;
9749 -- 6197;
9749 -- 3750;
9749 -- 2170;
9749 -- 9699;
9749 -- 4232;
9749 -- 3549;
9749 -- 1260;
9749 -- 5288;
9749 -- 8174;
9749 -- 7133;
9749 -- 417;
9749 -- 6448;
9749 -- 6731;
9749 -- 297;
9749 -- 2951;
9749 -- 830;
9749 -- 9666;
9749 -- 8011;
9749 -- 7006;
9749 -- 3579;
6036 -- 4156;
6036 -- 6636;
6036 -- 9707;
6036 -- 4554;
6036 -- 6107;
6036 -- 543;
6036 -- 1963;
6036 -- 1788;
6036 -- 1185;
6036 -- 265;
6036 -- 5361;
6036 -- 298;
6036 -- 476;
6036 -- 7555;
6036 -- 2947;
6036 -- 8070;
6171 -- 4528;
6171 -- 8259;
6171 -- 7865;
6171 -- 4173;
6171 -- 3582;
6171 -- 7545;
6171 -- 8361;
6171 -- 626;
6171 -- 9589;
6171 -- 9533;
6171 -- 5117;
6171 -- 2092;
6171 -- 6558;
6171 -- 8325;
6171 -- 3857;
6171 -- 615;
6171 -- 4348;
6171 -- 6836;
6171 -- 9219;
6171 -- 3945;
4528 -- 6171;
4528 -- 6257;
4528 -- 8619;
4528 -- 4324;
4528 -- 5327;
4528 -- 3560;
4528 -- 4279;
4528 -- 1962;
4528 -- 3653;
4528 -- 4529;
4528 -- 8250;
4528 -- 6564;
4528 -- 59;
4528 -- 885;
4528 -- 6900;
4528 -- 5058;
4528 -- 6291;
4528 -- 5004;
4528 -- 9139;
4528 -- 2776;
3797 -- 8418;
3797 -- 9416;
3797 -- 8729;
3797 -- 8794;
3797 -- 5815;
3797 -- 5169;
3797 -- 3506;
3797 -- 969;
3797 -- 6507;
3797 -- 6841;
3797 -- 9488;
3797 -- 1363;
3797 -- 5980;
3797 -- 7049;
3797 -- 7391;
3797 -- 2434;
3797 -- 4604;
3797 -- 6362;
3797 -- 3909;
3797 -- 5639;
3797 -- 9526;
8418 -- 3797;
8418 -- 3203;
8418 -- 8185;
8418 -- 525;
8418 -- 8279;
8418 -- 9564;
8418 -- 8559;
8418 -- 6377;
8418 -- 2604;
8418 -- 2729;
8418 -- 9303;
8418 -- 4391;
8418 -- 5274;
8418 -- 3007;
8418 -- 3102;
8418 -- 4987;
8418 -- 7293;
8418 -- 5338;
8418 -- 3408;
8418 -- 8639;
8418 -- 8716;
8418 -- 2298;
8418 -- 6298;
8418 -- 2273;
6867 -- 2396;
6867 -- 4421;
6867 -- 3371;
6867 -- 1029;
6867 -- 4427;
6867 -- 555;
6867 -- 2031;
6867 -- 3354;
6867 -- 307;
6867 -- 920;
6867 -- 3049;
6867 -- 2812;
6867 -- 8528;
6867 -- 9563;
6867 -- 4466;
5629 -- 2862;
5629 -- 4167;
5629 -- 2431;
5629 -- 4192;
5629 -- 940;
5629 -- 1678;
5629 -- 9458;
5629 -- 4613;
5629 -- 620;
5629 -- 1709;
5629 -- 8515;
5629 -- 4911;
5629 -- 1149;
5629 -- 3926;
5629 -- 5770;
5629 -- 3336;
456 -- 410;
456 -- 9167;
456 -- 1892;
456 -- 7931;
456 -- 1161;
456 -- 5730;
456 -- 6386;
456 -- 5778;
456 -- 7314;
456 -- 8181;
456 -- 5519;
456 -- 8059;
456 -- 5251;
456 -- 9043;
456 -- 1722;
456 -- 4058;
456 -- 2182;
4643 -- 4519;
4643 -- 1146;
4643 -- 2267;
4643 -- 9804;
4643 -- 1312;
4643 -- 4500;
4643 -- 9529;
4643 -- 4762;
4643 -- 4244;
4643 -- 2152;
4643 -- 1413;
4643 -- 292;
4643 -- 5488;
4643 -- 7716;
4643 -- 7610;
4643 -- 5588;
4643 -- 5602;
4643 -- 6051;
4643 -- 109;
4643 -- 9202;
4643 -- 6243;
4643 -- 3504;
4643 -- 6302;
4643 -- 8350;
4643 -- 7343;
4643 -- 7014;
4643 -- 7950;
4643 -- 7468;
4643 -- 2394;
3546 -- 1626;
3546 -- 1638;
3546 -- 2748;
3546 -- 5269;
3546 -- 194;
3546 -- 2761;
3546 -- 5858;
3546 -- 8262;
3546 -- 5295;
3546 -- 7709;
3546 -- 7922;
3546 -- 8424;
3546 -- 8413;
3546 -- 8827;
3546 -- 3330;
3546 -- 9467;
3546 -- 1035;
3546 -- 2306;
3546 -- 3685;
3546 -- 22;
3546 -- 2187;
3546 -- 374;
3546 -- 1289;
3546 -- 4330;
3546 -- 8047;
3546 -- 9377;
7702 -- 7811;
7702 -- 9006;
7702 -- 8108;
7702 -- 2217;
7702 -- 465;
7702 -- 6562;
7702 -- 9370;
7702 -- 4995;
7702 -- 232;
7702 -- 8426;
7702 -- 2633;
7702 -- 7952;
7702 -- 993;
7702 -- 6883;
7702 -- 3392;
7702 -- 733;
7702 -- 2365;
7702 -- 4128;
7702 -- 7145;
